host	year	value	cat
santodaime.org	2005	1	alternative
udv.org.br	2005	1	alternative
erowid.org	2005	1	alternative
deoxy.org	2005	1	#N/A
dmt.lycaeum.org	2005	1	#N/A
spiritplants.com	2005	1	#N/A
releasethereality.com	2005	1	#N/A
plot55.com	2005	1	dead link
plot55.com	2005	1	dead link
drugpolicy.org	2005	1	#N/A
drugs-plaza.com	2005	1	#N/A
csse.ca	2005	1	academic
amazon.com	2005	1	books
amazon.com	2005	1	books
amazon.com	2005	1	books
amazon.com	2005	1	books
amazon.com	2005	1	books
amazon.com	2005	1	books
amazon.com	2005	1	books
amazon.com	2005	1	books
maps.org	2006	1	alternative
erowid.org	2006	1	alternative
erowid.org	2006	1	alternative
legifrance.gouv.fr	2006	1	goverment
afssaps.sante.fr	2006	1	#N/A
state.gov	2006	1	#N/A
santodaime.org	2006	1	alternative
udv.org.br	2006	1	alternative
erowid.org	2006	1	alternative
deoxy.org	2006	1	#N/A
dmt.lycaeum.org	2006	1	#N/A
spiritplants.org	2006	1	#N/A
releasethereality.com	2006	1	#N/A
plot55.com	2006	1	dead link
plot55.com	2006	1	dead link
drugpolicy.org	2006	1	#N/A
csse.ca	2006	1	academic
pot.tv	2006	1	#N/A
forums.ayahuasca.com	2006	1	#N/A
religionlink.org	2006	1	news
firstamendmentcenter.org	2006	1	alternative
grahamhancock.com	2006	1	alternative
aei.helping.nl	2006	1	#N/A
breakingopenthehead.com	2006	1	spokesperson
wanamey.org	2007	1	#N/A
naturezadivina.org	2007	1	#N/A
fatimiya.blogspot.com	2007	1	#N/A
padeva.com	2007	1	#N/A
santodaimeaustralia.org	2007	1	#N/A
santodaime.nl	2007	1	#N/A
santodaime.org	2007	1	alternative
daime.org	2007	1	#N/A
soga-del-alma.org	2007	1	#N/A
udv.org.br	2007	1	alternative
cognitiveliberty.org	2007	1	#N/A
firstamendmentcenter.org	2007	1	alternative
a257.g.akamaitech.net	2007	1	#N/A
drugpolicy.org	2007	1	#N/A
religionlink.org	2007	1	news
erowid.org	2007	1	alternative
plot55.com	2007	1	dead link
plot55.com	2007	1	dead link
ayahuayra.org	2007	1	#N/A
csse.ca	2007	1	academic
forums.ayahuasca.com	2007	1	#N/A
shayanashop.com	2007	1	#N/A
lila.info	2007	1	#N/A
biopark.org	2007	1	#N/A
ayahuasca-shamanism.co.uk	2007	1	#N/A
dreamchange.org	2007	1	alternative
breakingopenthehead.com	2007	1	spokesperson
ayahuasca-wasi.com	2008	1	#N/A
wanamey.org	2008	1	#N/A
naturezadivina.org	2008	1	#N/A
fatimiya.blogspot.com	2008	1	#N/A
padeva.com	2008	1	#N/A
santodaimeaustralia.org	2008	1	#N/A
santodaime.nl	2008	1	#N/A
santodaime.org	2008	1	alternative
daime.org	2008	1	#N/A
soga-del-alma.org	2008	1	#N/A
udv.org.br	2008	1	alternative
cognitiveliberty.org	2008	1	#N/A
firstamendmentcenter.org	2008	1	alternative
a257.g.akamaitech.net	2008	1	#N/A
drugpolicy.org	2008	1	#N/A
religionlink.org	2008	1	news
ayahuasca-info.com	2008	1	#N/A
labs.plantbio.cornell.edu	2008	1	#N/A
erowid.org	2008	1	alternative
nationalgeographic.com	2008	1	#N/A
plot55.com	2008	1	dead link
laughterpromotions.com	2008	1	#N/A
plot55.com	2008	1	dead link
ayahuayra.org	2008	1	#N/A
csse.ca	2008	1	academic
forums.ayahuasca.com	2008	1	#N/A
lila.info	2008	1	#N/A
biopark.org	2008	1	#N/A
ayahuasca-shamanism.co.uk	2008	1	#N/A
jcrows.com	2008	1	#N/A
wasai.com	2008	1	#N/A
zen-articles.com	2008	1	#N/A
grahamhancock.com	2008	1	alternative
dreamchange.org	2008	1	alternative
breakingopenthehead.com	2008	1	spokesperson
newscientist.com	2008	1	news
wanamey.org	2009	1	#N/A
naturezadivina.org	2009	1	#N/A
