substance	category	page_size	last_edit	first_edit	external_links	total_revisions	number_of_editors	edits_in_the_past_365_days	link - href
Testosterone	Androgens	116960	2016-07-06T17:26:00Z	2001-10-24T19:35:00Z	631	2,962	1,520	174	https://en.wikipedia.org/wiki/Testosterone
Alpha-Methyltryptamine	Empathogens	20340	2016-05-23T00:36:00Z	2002-05-22T19:24:00Z	91	409	193	16	https://en.wikipedia.org/wiki/Alpha-Methyltryptamine
Growth hormone	Peptides	50851	2016-06-22T17:10:00Z	2003-01-23T03:32:00Z	209	2,200	1,206	59	https://en.wikipedia.org/wiki/Growth_hormone
Tetrahydrogestrinone	Androgens	9419	2016-06-22T23:19:00Z	2003-10-22T05:18:00Z	42	287	162	10	https://en.wikipedia.org/wiki/Tetrahydrogestrinone
Dipropyltryptamine	Psychedelics	8653	2016-07-06T03:10:00Z	2003-11-11T01:20:00Z	14	160	100	18	https://en.wikipedia.org/wiki/Dipropyltryptamine
2C-I	Psychedelics	7962	2016-05-28T09:12:00Z	2003-11-27T20:08:00Z	26	797	492	56	https://en.wikipedia.org/wiki/2C-I
2C-T-7	Psychedelics	12855	2016-02-05T19:11:00Z	2004-01-13T20:49:00Z	25	342	164	7	https://en.wikipedia.org/wiki/2C-T-7
2C-E	Psychedelics	9714	2016-05-06T20:45:00Z	2004-01-17T03:30:00Z	24	573	355	22	https://en.wikipedia.org/wiki/2C-E
2C-T-2	Psychedelics	7860	2016-02-05T19:15:00Z	2004-02-08T20:57:00Z	17	204	131	14	https://en.wikipedia.org/wiki/2C-T-2
5-MeO-DMT	Psychedelics	15749	2016-07-03T20:21:00Z	2004-02-11T06:27:00Z	43	432	242	22	https://en.wikipedia.org/wiki/5-MeO-DMT
Desmethylprodine	Sedatives	9800	2016-04-02T13:28:00Z	2004-03-23T04:30:00Z	38	199	100	11	https://en.wikipedia.org/wiki/Desmethylprodine
Dihydrotestosterone	Androgens	13422	2016-06-28T02:52:00Z	2004-04-12T07:33:00Z	54	451	217	32	https://en.wikipedia.org/wiki/Dihydrotestosterone
Carnosine	Peptides	11292	2016-07-08T17:30:00Z	2004-05-01T18:34:00Z	73	242	129	20	https://en.wikipedia.org/wiki/Carnosine
2C-C	Psychedelics	5310	2015-12-18T01:38:00Z	2004-05-30T07:14:00Z	16	145	91	6	https://en.wikipedia.org/wiki/2C-C
2C-D	Psychedelics	5477	2016-05-18T22:54:00Z	2004-05-30T07:39:00Z	16	112	70	7	https://en.wikipedia.org/wiki/2C-D
2C-T-21	Psychedelics	4762	2016-02-05T19:15:00Z	2004-05-30T07:50:00Z	11	118	80	5	https://en.wikipedia.org/wiki/2C-T-21
Methyltestosterone	Androgens	3342	2016-04-02T13:55:00Z	2004-06-13T20:36:00Z	15	104	58	15	https://en.wikipedia.org/wiki/Methyltestosterone
Nandrolone	Androgens	18880	2016-06-04T01:52:00Z	2004-06-17T04:59:00Z	56	612	353	22	https://en.wikipedia.org/wiki/Nandrolone
Stanozolol	Androgens	31291	2016-07-01T20:48:00Z	2004-07-03T16:11:00Z	72	646	373	41	https://en.wikipedia.org/wiki/Stanozolol
